IDHecho,IDEstate,IDCust,IDVisit,IDSale,IDAgenda,Date
733,661,645,582,357,967,2/14/2012
734,801,610,351,854,262,4/13/2011
735,567,391,99,311,341,9/6/2010
736,637,978,995,177,957,2/6/2013
737,289,11,196,73,77,7/21/2015
738,83,622,988,148,39,9/14/2016
739,681,65,24,99,595,3/12/2008
740,688,381,194,618,317,7/29/2013
741,194,498,299,123,909,9/30/2007
742,826,500,740,668,732,7/11/2011
743,584,392,660,194,603,9/22/2010
744,119,742,964,100,5,10/14/2008
745,293,260,1000,317,470,1/23/2012
746,18,576,521,367,183,11/15/2011
747,687,198,831,448,326,4/2/2014
748,525,549,592,241,713,8/27/2010
749,587,373,96,356,642,4/15/2013
750,669,569,154,814,131,9/19/2011
751,703,701,152,797,886,7/4/2014
752,620,278,299,523,814,4/17/2014
753,27,440,433,565,534,8/28/2011
754,883,950,921,704,560,5/10/2017
755,592,516,174,319,36,11/28/2007
756,603,989,251,450,99,5/14/2017
757,684,43,543,317,371,2/18/2015
758,604,78,220,94,772,2/12/2007
759,969,996,615,691,687,1/4/2009
760,332,505,981,968,819,9/18/2010
761,672,456,695,471,69,6/22/2017
762,999,216,553,576,765,1/26/2007
763,134,396,480,147,230,11/26/2006
764,831,619,977,107,381,12/22/2006
765,181,522,776,106,960,4/22/2009
766,908,825,460,902,536,3/25/2014
767,435,905,159,392,605,4/25/2012
768,830,472,389,48,657,6/4/2015
769,323,115,302,644,259,2/13/2008
770,610,705,242,485,248,9/18/2013
771,814,428,368,759,68,12/28/2011
772,204,599,946,138,263,11/22/2007
773,388,268,921,749,982,4/6/2010
774,851,4,462,681,910,1/3/2017
775,206,493,203,316,974,4/19/2007
776,387,585,342,761,81,1/5/2016
777,792,935,879,369,420,4/17/2011
778,482,581,409,36,726,9/2/2011
779,746,602,414,345,573,7/16/2016
780,130,851,563,400,427,11/30/2009
781,653,626,175,983,213,2/11/2014
782,903,294,382,871,835,2/26/2013
783,938,730,474,587,994,12/17/2007
784,658,770,715,524,890,3/17/2013
785,990,166,236,470,522,6/27/2015
786,452,450,687,933,350,3/4/2013
787,403,967,119,678,821,12/17/2012
788,454,69,376,509,70,2/17/2011
789,285,836,614,891,780,2/18/2008
790,942,918,843,419,180,4/20/2013
791,937,416,823,319,734,7/17/2015
792,9,613,51,118,657,8/31/2011
793,158,975,182,415,585,8/24/2007
794,711,254,124,27,117,12/22/2008
795,551,800,429,543,949,8/13/2017
796,614,148,378,665,812,6/8/2015
797,529,457,201,525,890,9/16/2008
798,902,279,291,26,590,5/6/2013
799,591,575,627,409,79,5/23/2013
800,957,425,878,497,99,4/30/2017
801,273,59,358,716,957,7/5/2011
802,589,279,355,720,82,6/10/2008
803,375,451,473,183,929,10/7/2016
804,637,447,387,530,232,2/25/2015
805,776,856,426,547,438,9/12/2008
806,14,21,729,392,841,3/10/2014
807,414,133,623,359,533,12/26/2010
808,196,466,526,715,673,8/16/2007
809,522,15,667,639,891,1/12/2011
810,759,413,425,494,905,2/13/2015
811,16,11,603,819,20,12/1/2007
812,992,642,677,729,480,9/10/2011
813,421,819,887,241,7,2/24/2008
814,197,720,970,735,140,7/14/2016
815,392,995,601,280,586,12/9/2015
816,531,760,856,383,782,10/2/2013
817,78,782,824,188,411,3/8/2012
818,923,803,169,146,255,4/18/2011
819,486,403,186,126,716,9/23/2007
820,811,205,944,525,661,1/29/2007
821,19,809,881,389,703,7/16/2008
822,608,593,37,517,571,9/24/2014
823,624,72,492,75,592,12/15/2006
824,288,571,6,685,36,10/2/2010
825,271,989,741,909,101,7/4/2016
826,620,810,728,183,535,5/6/2012
827,358,551,982,660,504,3/17/2016
828,568,742,625,469,766,6/3/2013
829,44,658,821,100,412,12/3/2007
830,493,850,835,712,323,8/6/2009
831,192,76,964,193,848,5/7/2008
832,672,55,890,674,639,2/24/2017
833,393,883,631,135,465,8/10/2014
834,495,259,571,191,386,3/8/2007
835,946,268,866,354,437,6/9/2013
836,446,208,198,700,743,6/26/2008
837,86,724,637,341,561,5/31/2011
838,803,865,885,100,895,5/14/2008
839,494,679,527,725,207,2/16/2014
840,186,106,138,623,924,2/1/2016
841,491,213,958,83,924,7/15/2011
842,496,554,179,692,203,5/19/2017
843,340,799,457,626,531,12/26/2016
844,972,71,700,50,548,9/3/2017
845,856,716,768,761,396,3/10/2010
846,532,569,352,723,576,5/1/2013
847,344,75,263,116,844,12/20/2010
848,221,329,147,159,112,8/27/2012
849,203,48,578,239,297,1/15/2010
850,263,614,799,355,51,7/26/2012
851,878,514,917,404,3,5/24/2011
852,872,141,754,496,531,10/14/2007
853,772,493,935,355,580,11/28/2016
854,782,623,785,402,399,11/21/2011
855,253,313,345,632,613,7/10/2017
856,47,914,959,458,478,5/26/2008
857,372,979,138,104,983,10/23/2016
858,589,813,608,608,110,9/9/2015
859,75,599,157,11,487,12/2/2006
860,436,424,742,84,891,12/8/2015
861,737,527,412,270,440,1/16/2009
862,535,469,258,290,450,4/3/2007
863,928,145,55,422,37,6/14/2015
864,545,909,680,698,790,8/7/2013
865,17,886,226,567,388,8/11/2012
866,135,938,156,982,369,12/19/2009
867,937,532,283,911,160,1/1/2014
868,893,275,412,18,212,5/15/2016
869,599,53,982,741,78,3/10/2015
870,211,743,483,355,990,3/9/2010
871,838,502,344,480,150,9/16/2013
872,11,444,513,71,527,7/12/2012
873,535,308,523,711,697,11/26/2013
874,164,237,865,810,728,7/30/2010
875,543,82,436,891,55,5/11/2008
876,336,837,477,465,45,8/11/2015
877,44,722,390,562,460,10/29/2008
878,576,350,946,462,247,2/24/2015
879,567,951,66,311,257,10/17/2010
880,415,481,120,729,275,2/16/2014
881,248,758,287,52,411,12/9/2007
882,63,665,835,401,514,5/9/2007
883,978,38,214,58,289,10/10/2013
884,367,150,941,719,731,9/21/2013
885,100,846,898,385,805,12/26/2015
886,410,226,36,565,946,9/10/2006
887,229,432,88,42,989,3/29/2011
888,676,293,541,178,41,7/8/2009
889,186,633,565,840,929,1/21/2010
890,360,601,489,79,644,4/25/2017
891,618,947,7,11,246,12/16/2006
892,219,24,619,887,443,1/20/2012
893,110,428,553,392,275,7/29/2008
894,808,216,924,492,499,3/23/2008
895,853,931,110,56,121,4/23/2016
896,535,313,847,928,143,1/1/2008
897,87,488,497,437,784,12/11/2011
898,61,595,171,203,838,8/4/2008
899,839,532,945,956,435,7/11/2012
900,997,831,344,508,959,9/23/2013
901,134,320,257,542,346,9/27/2006
902,12,330,770,745,528,12/30/2013
903,377,385,93,646,400,5/10/2011
904,940,32,605,977,731,6/13/2015
905,589,714,381,302,211,8/12/2008
906,485,23,372,488,504,3/13/2017
907,52,216,976,83,327,9/3/2008
908,703,278,566,710,497,11/8/2014
909,897,652,117,449,585,10/12/2012
910,39,795,634,13,570,3/1/2010
911,403,170,431,552,106,6/8/2013
912,571,143,96,579,561,2/5/2014
913,25,435,959,359,640,3/30/2017
914,991,37,325,279,277,2/14/2017
915,91,640,898,424,551,8/23/2016
916,948,159,802,806,173,5/16/2008
917,412,348,360,39,321,11/20/2010
918,14,973,900,689,645,10/19/2011
919,911,174,398,535,870,12/18/2009
920,189,889,427,916,50,6/6/2013
921,74,937,428,188,359,7/6/2014
922,456,98,478,651,492,7/15/2011
923,688,705,169,165,882,5/13/2010
924,465,731,811,703,67,1/24/2007
925,323,98,666,114,411,1/23/2007
926,288,626,867,528,570,7/11/2013
927,902,455,454,394,74,11/4/2012
928,887,978,39,507,705,9/23/2011
929,258,522,875,110,302,11/2/2013
930,765,763,886,202,602,2/24/2010
931,148,96,957,967,758,7/4/2014
932,606,646,359,690,423,2/19/2017
933,169,363,751,42,648,12/3/2008
934,104,606,720,317,231,3/7/2012
935,588,560,138,666,554,1/18/2010
936,363,996,266,93,135,6/4/2017
937,872,698,750,100,79,10/10/2010
938,74,265,963,842,756,10/20/2006
939,494,538,589,245,53,4/19/2016
940,95,127,376,469,950,11/28/2016
941,781,737,150,848,886,12/8/2015
942,701,84,193,230,592,6/1/2007
943,94,752,908,314,688,7/14/2016
944,239,321,51,954,931,1/10/2015
945,358,724,448,83,507,4/21/2007
946,473,451,477,503,878,8/23/2010
947,276,318,436,803,4,3/25/2015
948,933,319,1000,198,357,12/7/2011
949,78,980,351,296,412,11/21/2014
950,64,621,740,587,782,8/13/2010
951,896,208,390,374,90,10/1/2009
952,826,385,661,611,248,6/24/2009
953,211,872,396,578,689,4/10/2014
954,463,203,801,18,662,2/16/2007
955,115,497,467,638,428,11/26/2013
956,84,9,947,736,720,7/22/2011
957,142,31,242,231,424,6/8/2009
958,810,521,497,183,672,5/14/2015
959,377,632,850,149,110,12/10/2009
960,736,562,224,605,399,9/17/2011
961,939,393,792,823,56,7/9/2007
962,850,116,984,288,783,9/12/2016
963,368,31,663,40,1000,1/11/2008
964,426,777,36,889,347,1/23/2007
965,375,412,1,360,772,8/18/2015
966,995,820,764,989,787,12/30/2014
967,933,866,752,412,600,12/5/2016
968,577,537,47,231,452,10/6/2007
969,736,906,282,77,81,1/14/2015
970,652,661,273,105,218,5/13/2012
971,201,973,718,992,865,3/24/2014
972,302,582,924,633,209,9/28/2006
973,912,646,9,12,975,11/17/2012
974,821,206,276,196,593,9/24/2010
975,177,514,803,133,99,1/16/2017
976,975,561,380,745,163,7/8/2012
977,159,194,513,276,54,12/11/2007
978,79,1,695,955,683,12/30/2014
979,906,269,597,76,219,11/23/2009
980,505,550,774,425,599,5/5/2014
981,357,232,686,794,481,8/30/2013
982,659,992,534,742,240,10/4/2010
983,383,935,392,335,122,9/18/2008
984,874,945,643,449,463,8/20/2017
985,203,189,544,283,505,6/2/2015
986,354,829,322,756,289,1/23/2016
987,915,571,913,308,369,11/9/2013
988,753,146,21,667,352,3/21/2008
989,799,411,462,195,863,5/29/2007
990,992,743,153,674,220,8/24/2016
991,707,86,841,882,36,2/5/2017
992,292,4,762,271,595,5/12/2011
993,191,797,741,170,689,6/6/2017
994,978,485,283,749,609,8/11/2014
995,685,250,248,818,82,1/11/2009
996,8,349,712,942,600,6/18/2007
997,665,327,761,369,639,7/24/2013
998,249,549,62,290,807,7/7/2014
999,362,117,18,344,480,8/8/2009
1000,170,671,410,979,543,1/10/2010
